x1,x2,y
2.2560297343138758,2.9463175808536457,0
2.982690983945514,2.932197078420807,0
3.6654744444625766,4.9503075919735755,1
3.0143700650181304,5.710613372581925,1
0.1591257686683547,3.8955507814625285,0
0.7204230332642985,3.8311782768099896,0
1.3751814223043213,4.070052163113181,0
2.026091050210834,5.161878302608191,1
2.517659020469123,3.0726468658094257,0
1.2742561868465345,4.2383689827347855,0
2.1867667644770785,4.975197629782429,1
1.2446170676466775,4.5010941699398455,0
1.3884821970080519,4.189581616598743,0
0.5933389031517777,5.001046092567141,0
1.0767667538890957,1.2967677070007628,0
0.6483153943836664,4.677875319530908,0
1.0241267470226671,3.3459243168725763,0
3.0536417966078395,2.169367103143543,0
1.0506011111680569,4.511202599524981,0
4.63238206483739,5.373658545162957,1
2.4933179008808892,3.862551485372308,1
2.1848361236948737,4.9528745472029385,1
1.1416422198187863,5.612278257988645,1
2.7003098794089913,5.314914453584048,1
1.424362173762226,5.639964529371393,1
2.1220098146453616,4.7421274910718925,1
4.560084538268795,4.075433638901592,1
1.9039401002753502,2.3980341881028315,0
3.149273326285676,3.7539375118700513,1
1.2968235748741126,3.1567534046838084,0
1.9650115095030383,6.170942717497814,1
3.77080063563551,3.8241141875676634,1
1.3730329422122325,4.123204806784486,0
3.8124485579969285,4.551485376040468,1
2.7077519354554753,4.043602446372454,1
1.4375332241057324,5.695051040430753,1
2.632407739055521,3.377350638265548,1
2.9725544496267298,4.194607455237243,1
2.6218099622171964,3.2575294143019518,0
0.4297752801095436,2.6799774887792944,0
1.2728628241751314,3.3882309090947147,0
1.7524813644484953,3.9629632029515878,0
1.9255665708999536,3.5706977754827403,0
2.620672097550678,3.307579020126144,0
2.177701000933254,2.593682536328166,0
0.6646556412898987,3.916894427371305,0
2.3801978510059634,2.4952796259689975,0
2.610585745283823,4.760055963689602,1
2.55979044793104,4.082439752934503,1
3.0807807255546216,2.5424485005350697,0
2.833922154548904,3.6907909229501366,1
2.4591800792284366,3.247843594409417,0
1.929834288541353,4.31917451041918,1
0.3390390664840086,5.340450446023144,0
2.429618219132586,2.1248275303542554,0
2.2076876871631113,4.115026079147417,1
2.2715788371953733,3.8398672044333595,1
0.7232514241796906,4.671340076450465,0
0.9189434595917376,4.213196628237689,0
3.0531528533329038,3.248030668261181,1
1.960444846143345,3.680946064333382,0
2.6815006973726243,3.203974143196511,0
2.028318376130461,5.076007138598598,1
2.029756139495745,4.021311648671942,1
2.9382838059759977,5.901190685753008,1
1.483955271782626,3.939339186185379,0
2.0961207769409835,3.291593233089537,0
1.5377247112949575,2.486285607387173,0
1.5655037725676844,2.1968603237440547,0
1.6908278765313607,2.4158640569945105,0
2.222133771633713,4.267126651011483,1
1.5212513783365227,4.508725023229934,1
3.255756125573521,2.418809297967867,0
1.1053926977804962,4.895038314076116,1
1.813128355838641,3.5169389483165605,0
1.560268941725825,4.146793011985549,0
3.446977884353733,5.612220628255424,1
2.1965547765115745,4.896839315865532,1
3.0318445394686346,3.7314693520941677,1
0.514439626963028,3.1088077745847125,0
2.267050265869259,1.848184598670695,0
2.889630795623437,3.28084668075758,1
2.082283989275424,3.7888697611723057,0
3.065480375065351,3.012820472848816,1
1.4827115498996277,3.8687430329076955,0
3.40934744018558,4.076851882958768,1
4.29889812361925,3.7751440181919214,1
1.6371614395603409,3.3499974191765403,0
1.5544974785992283,4.168654671966728,0
3.4533844771177007,4.441940649569409,1
3.5795721457307126,2.909600922557154,1
1.4771399728467318,5.41093237974627,1
1.5798131829041426,3.9014118677157383,0
1.7182153911394928,4.018849622944848,0
0.655549488965723,4.708214423256557,0
1.0813480535158018,4.233216131263502,0
0.9958592332479321,4.953136633913245,0
1.2322024348958716,4.287124165201824,0
1.965315112613219,3.3875626253595623,0
2.234214732536521,4.361503525206102,1
3.550500492814077,2.856273792679338,1
1.001645959261209,4.108559705776523,0
2.984322398476584,3.9667700093555394,1
1.786011155774491,3.7918831427274604,0
1.9505362903475671,3.871462488561069,0
2.6748194921666038,2.1181509545023607,0
0.8772779784377014,3.4512750922590385,0
2.3824097461840505,4.092844901141115,1
2.166452208213056,4.1598563919974,1
2.492451264008149,2.9723248590740416,0
2.2891686439078183,5.2657078408647005,1
4.455300139910895,3.133825151785499,1
1.3622600157486842,4.969457200526737,1
1.4690030449981824,4.427194361871685,0
1.3768594735752355,3.353772690156197,0
1.4445228808397452,5.775310892609512,1
1.3626128726934823,2.8063631682435197,0
3.189016531107552,4.919154173610002,1
3.4205042479898546,5.000582318042978,1
1.4292537062505237,3.329379790923355,0
1.1676444268957713,5.392465300064329,1
2.471415556386404,3.749953485401047,1
1.4477769557190288,4.288693629279857,0
2.6329318177555106,4.260321838771221,1
2.2029230208512995,3.865691258529452,1
0.48425588500276806,4.8108082731597825,0
3.5475052013300616,4.793488720552213,1
3.7958776730955215,2.2514680267618195,1
1.3872113095156138,5.304340242878153,1
1.612298440064016,2.3375080119643257,0
2.285865390724905,5.032546204341657,1
2.334456789987025,5.126705136827583,1
2.6585442726728306,2.9090335697848015,0
4.01020453876635,3.589185712045415,1
1.8230527725059507,2.8942953315140643,0
1.2017027554615463,3.7850789697112646,0
0.6206807719854728,3.6919657158142587,0
1.269069960058081,4.7796605322693395,1
1.966873027126203,5.310308746119608,1
3.7945578635177877,5.395683810789956,1
1.4823887009638286,3.437831973421698,0
2.2237879516388985,3.7907781262554723,1
1.9835771039272478,2.31656180777905,0
3.188393273448084,3.1941299335038114,1
4.526932425873621,4.9648516330974575,1
1.4691312270796795,5.615582823548232,1
1.510560557481778,2.765651128120078,0
3.0441608770690722,3.4075357408471056,1
2.6818914896263113,3.973594243041073,1
3.8467073257360336,4.280161158819607,1
2.5839281853259637,3.1903964800783537,0
1.6407079092129404,4.424061044464089,1
2.5906548306923094,3.526160652929084,1
3.1087035805829077,3.9855477291217207,1
2.820482181197364,4.546284248003699,1
2.507274031107298,4.006422269810938,1
3.0666746895891537,3.5636141094734315,1
3.1692955904456728,3.8903901960741694,1
3.382158991037527,3.911637040794665,1
2.648709887589643,3.6299889701178722,1
1.8328819196831456,3.7412039373328976,0
2.1467136864333227,5.598647170504717,1
3.206508966508357,4.560919447941239,1
1.183064329012764,3.7045196819708397,0
2.3686733088729013,4.696954404510736,1
1.6066611876726393,3.66618051024399,0
2.0287448229348173,5.173124637586641,1
3.278451862607299,4.369642192198094,1
2.1910990680199034,3.8926978559957712,1
2.046436548156149,4.447716925810278,1
0.6401438590200808,2.4291238479315007,0
2.746253566027221,2.8732325310901947,0
2.645484181141075,2.8060749936009444,0
4.16325472330546,4.142943094763707,1
1.692221765046999,5.732514999485092,1
2.219150327663939,6.231300146192632,1
2.2493836837107555,4.638051101440757,1
3.5774532797634744,4.500844474944457,1
1.904704467613048,2.1989422658472613,0
2.2790215257703395,3.457326200265978,0
2.6078965097165394,3.212216248091761,0
2.1866091231563582,3.379152401748884,0
1.5535663854494717,3.8318561814152106,0
2.1940899928983075,3.527909422302873,0
3.0736317498597723,2.020700189624212,0
0.9734847005889398,4.7479102561175335,0
2.132969674146876,2.9272569742601933,0
1.299879185060827,4.239246864111149,0
3.1950466289248425,6.0740826697499735,1
0.4768130952162253,3.0806154084135766,0
1.4410781527284118,1.4697124772536703,0
2.377211875064521,3.713995778119889,1
3.56552402923434,5.100959634998571,1
1.9342497389270121,5.958347454220593,1
1.4448004733068016,2.7704504055475834,0
3.88115706944059,4.496699223236522,1
0.551986099583756,3.5346895432199466,0
-0.19880595662008194,3.8940516456958645,0
2.4400144500533325,6.644343347017035,1
1.4979457756473888,2.497029671604847,0
0.9787671828692868,4.253739661494573,0
2.7083564472993533,4.467693171765434,1
2.243800713771199,5.085786324939347,1
1.4359213692632715,4.097983153470896,0
0.7196956013291056,4.308050539504102,0
2.8724573282801447,3.6083514325782087,1
2.650201177958661,4.269126941245108,1
1.900824136220617,3.6568077245025896,0
3.846636996047666,4.6215718898560505,1
0.9299152336738474,3.630389663956366,0
0.4744748290752612,4.377100393902187,0
1.3080919301187555,3.970737186315022,0
1.9544139836445023,5.126050250772169,1
2.2433394493226917,3.948606276411514,1
1.75876394214367,2.2269675317931186,0
2.352055396514297,5.261921500713992,1
0.7484605758095559,3.094267699137381,0
3.4437646040732597,3.3462336613511803,1
1.9178488216074312,3.404338705956508,0
3.1172958315881276,5.374438093170817,1
2.342725346377704,1.8643257860213045,0
2.456753219153784,7.137748533659994,1
2.569767280232204,5.056056809066051,1
2.4477085600173147,4.223238914129159,1
2.642722759867544,3.9451059993837134,1
3.3291525301324314,4.285554074857657,1
2.19652116970147,4.521122428379338,1
2.7090037575885124,4.645215585950057,1
1.9102643057127733,4.555604466003448,1
3.440117215449473,4.089580681255248,1
1.3236076979407303,3.802661579692674,0
3.8009404329108154,3.8487267163464884,1
1.9598420493556565,3.805091719647319,0
0.5692248978819519,5.133770096867065,0
2.1281044149107893,4.593556722280862,1
1.3189483425251192,1.0596113653357198,0
2.840643548988724,4.655900776529761,1
1.347376020697609,4.194736194718775,0
1.5538165667852204,3.981291243554103,0
0.11045926905446901,3.611481546911114,0
1.5476936807509234,5.124112719986013,1
-0.42387932662895667,4.947526462122858,0
0.4160971765142767,3.227122332176391,0
2.7604146561442975,4.407052287124535,1
2.785800158650832,3.028343265458714,0
2.425457561784965,2.6203818352110693,0
1.033023856870787,3.373282775410035,0
1.95228864385802,4.862393472382759,1
1.9963974609094315,4.953125045376087,1
0.8416353108074572,4.513085420097293,0
3.5033983017671506,4.725095786847997,1
2.8773622905756713,4.5161782871149585,1
1.779035826170336,3.3585184047770476,0
2.026885838994531,4.431922544673941,1
2.2083828079475527,4.800409525227682,1
-0.04173486842429064,4.754291329813574,0
1.752822617479403,5.1889133714746425,1
1.3180157520022013,4.708303847201064,1
0.9983799901050845,4.351448207541583,0
1.718899707114045,5.070150238316428,1
3.797686526849523,3.9734787407509398,1
2.64084286126701,3.118125348772282,0
1.4288210102172032,3.836933036056236,0
2.5725827813561586,3.255097355193551,0
